state_id,nation_id,name,abbreviation,population,main_language_id
767,42,"Gansu","GAN",25151034,0
768,42,"Anhui","ANH",66393749,0
769,42,"Inner Mongolia","INN",23383101,0
770,42,"Fujian","FUJ",32835978,0
771,42,"Guizhou","GUI",36300720,0
772,42,"Yunnan","YUN",40273265,0
773,42,"Guangxi Zhuang","GUA",46575918,0
774,42,"Qinghai","QIN",4761201,0
775,42,"Hainan","HAI",7432117,0
777,42,"Ningxia Hui","NIN",5432891,0
778,42,"Tibet","TIB",2477195,0
779,44,"Bogota","BOG",7117984,0
780,44,"Valle del Cauca","VAL",4524678,0
781,44,"Antioquia","ANT",5750478,0
782,44,"Atlántico","ATL",2365663,0
783,44,"Bolívar (Colombia)","BOL",2229967,0
784,44,"Norte de Santander","NOR",1493932,0
785,44,"Santander","SAN",2085084,0
786,44,"Risaralda","RIS",1024362,0
787,44,"Magdalena","MAG",1403318,0
788,44,"Tolima","TOL",1312972,0
789,44,"Nariño","NAR",1775139,0
790,44,"Caldas","CAL",1170187,0
791,44,"Huila","HUI",994218,0
792,44,"Meta","MET",771089,0
793,44,"Quindío","QUI",613375,0
794,44,"Cundinamarca","CUN",2280037,0
795,44,"César","CéS",1050303,0
796,44,"Sucre (Colombia)","SUC",868648,0
797,44,"Cauca","CAU",1363054,0
798,44,"La Guajira","LA ",524619,0
799,44,"Caquetá","CAQ",463333,0
800,44,"Boyacá","BOY",1411239,0
801,44,"Chocó","CHO",413173,0
802,44,"Arauca","ARA",282302,0
803,44,"Casanare","CAS",325713,0
804,44,"San Andrés y Providencia","SAN",83491,0
805,44,"Putumayo","PUT",378483,0
806,44,"Guaviare","GUA",133236,0
807,44,"Vichada","VIC",97276,0
808,44,"Guainía","GUA",43314,0
809,44,"Vaupés","VAU",33152,0
864,49,"La Habana","LA",2328000,0
865,49,"Santiago de Cuba","SAN",1036281,0
866,49,"Camagüey","CAM",784178,0
867,49,"Holguín","HOL",1021321,0
868,49,"Guantanamo","GUA",507118,0
869,49,"Villa Clara","VIL",817395,0
870,49,"Las Tunas","LAS",525485,0
871,49,"Granma","GRA",822452,0
872,49,"Pinar del Río","PIN",594560,0
873,49,"Cienfuegos","CIE",395183,0
874,49,"Matanzas","MAT",674863,0
875,49,"Ciego de Avila","CIE",411766,0
876,49,"Sancti Spíritus","SAN",460328,0
877,49,"Artemisa","ART",502392,0
878,49,"Isla de la Juventud","ISL",86559,0
884,51,"Prague","PRA",1154508,0
885,51,"Jihomoravský kraj","JHM",807119,0
886,51,"Moravskoslezský kraj","MOR",1093149,0
887,51,"Plzenský kraj","PLZ",370681,0
888,51,"Olomoucký kraj","OLO",430775,0
889,51,"Liberecký kraj","LIB",334063,0
890,51,"Jihoceský kraj","JIH",420768,0
891,51,"Královéhradecký kraj","KRA",395156,0
892,51,"Ústecký kraj","UST",667751,0
893,51,"Pardubický kraj","PAR",312418,0
894,51,"Zlínský kraj","ZLN",440937,0
895,51,"Stredoceský kraj","STR",663078,0
896,51,"Karlovarský kraj","KAR",244128,0
897,51,"Kraj Vysocina","VYS",320752,0
898,53,"Frederiksberg Kommune","FRE",1141227,0
899,53,"Ringkøbing","RIN",436290,0
900,53,"Aarhus","ARH",493589,0
901,53,"Fyn","FYN",312581,0
902,53,"Nordjylland","NOR",316240,0
903,53,"Ribe","RIB",142471,0
904,53,"Vejle","VEJ",242462,0
905,53,"Roskilde","ROS",191816,0
906,53,"Storstrøm","STO",134866,0
907,53,"Frederiksborg","FRE",296303,0
908,53,"Viborg","VIB",105080,0
909,53,"Vestsjælland","VES",173932,0
910,53,"Copenhagen","COP",323069,0
911,53,"Sønderjylland","SøN",141658,0
913,53,"Bornholm","BOR",21819,0
919,53,"Denmark","DEN",18722,0
932,56,"Distrito Nacional","DIS",2201941,0
933,56,"Santiago","SAN",1046182,0
934,56,"San Pedro de Macorís","SAN",337108,0
935,56,"La Romana","LA ",246234,0
936,56,"San Juan (Dominican Republic)","SAN",245377,0
937,56,"Duarte","DUA",299188,0
938,56,"La Altagracia","LA ",229428,0
939,56,"Puerto Plata","PUE",327511,0
940,56,"La Vega","LA ",429563,0
941,56,"Barahona","BAR",200602,0
942,56,"Monseñor Nouel","MON",194505,0
943,56,"San Cristóbal","SAN",660009,0
944,56,"Peravia","PER",202250,0
945,56,"Espaillat","ESP",237101,0
946,56,"Azua","AZU",242109,0
947,56,"Santo Domingo","SAN",2198333,0
948,56,"Valverde","VAL",190253,0
949,56,"Sanchez Ramírez","SAN",156238,0
950,56,"Hato Mayor","HAT",90773,0
951,56,"María Trinidad Sanchez","MAR",141678,0
952,56,"El Seibo","EL ",105994,0
953,56,"Monte Plata","MON",210365,0
954,56,"Baoruco","BAO",114967,0
955,56,"Monte Cristi","MON",120833,0
956,56,"Dajabón","DAJ",66954,0
957,56,"Santiago Rodríguez","SAN",54865,0
958,56,"Independencia","IND",55223,0
959,56,"Elías Piña","ELí",72130,0
960,56,"Hermanas Mirabal","HER",103259,0
961,56,"Samana","SAM",98820,0
962,56,"Pedernales","PED",25478,0
963,56,"San José de Ocoa","SAN",69204,0
968,85,"Noord-Holland","NOO",2669084,0
969,85,"Zuid-Holland","ZUI",3755452,0
970,85,"Utrecht","UTR",1220910,0
971,85,"Noord-Brabant","NOO",2444158,0
972,85,"Groningen","GRO",609854,0
973,85,"Flevoland","FLE",387881,0
974,85,"Gelderland","GEL",2080821,0
975,85,"Overijssel","OVE",1130345,0
976,85,"Drenthe","DRE",490981,0
977,85,"Friesland","FRI",661864,0
978,85,"Zeeland","ZEE",410422,0
981,133,"Bonaire","BON",15800,0
982,133,"Sint Eustatius","SIN",3100,0
996,58,"Guayas","GUA",2820853,0
997,58,"Pichincha","PIC",1657673,0
998,58,"Azuay","AZU",294086,0
999,58,"El Oro","EL ",403007,0
1000,58,"Manabí","MAN",647575,0
1001,58,"Tungurahua","TUN",187904,0
1002,58,"Chimborazo","CHI",151431,0
1003,58,"Los Ríos (Ecuador)","LOS",336728,0
1004,58,"Loja","LOJ",189020,0
1005,58,"Imbabura","IMB",174098,0
1006,58,"Esmeraldas","ESM",182794,0
1007,58,"Cotopaxi","COT",98951,0
1008,58,"Carchi","CAR",66148,0
1009,58,"Cañar","CAñ",81130,0
1010,58,"Pastaza","PAS",24881,0
1011,58,"Sucumbíos","SUC",38991,0
1012,58,"Morona Santiago","MOR",42183,0
1013,58,"Orellana","ORE",20313,0
1014,58,"Napo","NAP",24481,0
1015,58,"Zamora Chinchipe","ZAM",25246,0
1016,58,"Galapagos","GAL",19374,0
1051,61,"England","ENG",45944028,0
1125,194,"National Capital Region","NAT",10444527,0
1126,194,"Southern Mindanao","SOU",4967391,0
1127,194,"Central Visayas","CEN",4296645,0
1128,194,"Southern Tagalog","SOU",10655127,0
1129,194,"Western Mindanao","WES",1912751,0
1130,194,"Western Visayas","WES",4296293,0
1131,194,"Northern Mindanao","NOR",2119310,0
1132,194,"Central Luzon","CEN",8033369,0
1133,194,"Cordillera","COR",821962,0
1134,194,"Central Mindanao","CEN",1924235,0
1135,194,"Caraga","CAR",1393453,0
1136,194,"Eastern Visayas","EAS",1536631,0
1137,194,"Bicol","BIC",2635068,0
1138,194,"Ilocos","ILO",2475068,0
1139,194,"Cagayan Valley","CAG",1517218,0
1140,194,"Muslim Mindanao","MUS",1017063,0
1141,69,"Uusimaa","UUS",1373666,0
1142,69,"Pirkanmaa","PIR",462885,0
1143,69,"Southwest Finland","SOU",450906,0
1144,69,"Northern Ostrobothnia","NOS",376165,0
1145,69,"Päijät-Häme","PAH",198495,0
1146,69,"North Savonia","NSA",249109,0
1147,69,"Finland Proper","FIN",275166,0
1148,69,"Satakunta","SAT",232559,0
1149,69,"South Karelia","SKA",133917,0
1150,69,"Ostrobothnia","OST",171987,0
1151,69,"Kymenlaakso","KYM",184224,0
1152,69,"North Karelia","NOR",166564,0
1153,69,"Kanta-Häme","KAN",163654,0
1154,69,"Eastern Uusimaa","EAS",74165,0
1155,69,"South Savonia","SSA",159943,0
1156,69,"Central Ostrobothnia","CEN",81074,0
1157,69,"Kainuu","KAI",83996,0
1158,69,"Lapland","LAP",182950,0
1159,69,"Southern Ostrobothnia","SOS",192499,0
1161,70,"Île-de-France","ÎLE",11694000,0
1162,70,"Provence-Alpes-Côte-d'Azur","PRO",4998000,0
1163,70,"Rhône-Alpes","RHô",6210000,0
1164,70,"Midi-Pyrénées","MID",2865000,0
1165,70,"Pays-de-la-Loire","PAY",3553353,0
1166,70,"Alsace","ALS",1815488,0
1167,70,"Languedoc-Roussillon","LAN",2565000,0
1168,70,"Aquitaine","AQU",3150890,0
1169,70,"Nord-Pas-de-Calais","NOR",4018644,0
1170,70,"Brittany","BRI",3139000,0
1171,70,"Champagne-Ardenne","CHA",1334000,0
1172,70,"Upper Normandy","UPP",1915000,0
1173,70,"Burgundy","BUR",1631000,0
1174,70,"Picardy","PIC",1890000,0
1175,70,"Limousin","LIM",727000,0
1176,70,"Auvergne","AUV",1341000,0
1177,70,"Franche-Comté","FRA",1159000,0
1178,70,"Lorraine","LOR",2343000,0
1179,70,"Lower Normandy","LOW",1453000,0
1180,70,"Poitou-Charentes","POI",1722000,0
1181,70,"Corsica","COR",302000,0
1215,74,"Berlin","BER",3398362,0
1216,74,"Hamburg","HAM",1774000,0
1217,74,"Bavaria","BAV",12488000,0
1218,74,"North Rhine-Westphalia","NOR",18151971,0
1219,74,"Hesse","HES",6120420,0
1220,74,"Baden-Württemberg","BAD",10739000,0
1221,74,"Bremen","BRE",666116,0
1222,74,"Lower Saxony","LOW",7997000,0
1223,74,"Saxony","SAX",4276184,0
1224,74,"Schleswig-Holstein","SCH",2833000,0
1225,74,"Saxony-Anhalt","SAX",2470000,0
1226,74,"Mecklenburg-Vorpommern","MEC",1707000,0
1227,74,"Thuringia","THU",2335000,0
1228,74,"Rhineland-Palatinate","RHI",4053000,0
1229,74,"Saarland","SAA",1061393,0
1230,74,"Brandenburg","BRA",2559000,0
1311,79,"Guam","GUA",89572,0
1313,80,"Guatemala","GUA",2624132,0
1314,80,"Quezaltenango","QUE",624716,0
1315,80,"Escuintla","ESC",538746,0
1316,80,"Chimaltenango","CHI",446133,0
1317,80,"Quiché","QUI",655510,0
1318,80,"Huehuetenango","HUE",846544,0
1319,80,"Totonicapán","TOT",339254,0
1320,80,"Izabal","IZA",314306,0
1321,80,"Alta Verapaz","ALT",776246,0
1322,80,"Jalapa","JAL",242926,0
1323,80,"Sololá","SOL",307661,0
1324,80,"Suchitepéquez","SUC",403945,0
1325,80,"Chiquimula","CHI",302485,0
1326,80,"San Marcos","SAN",794951,0
1327,80,"Sacatepéquez","SAC",248019,0
1328,80,"Retalhuleu","RET",241411,0
1329,80,"Zacapa","ZAC",200167,0
1330,80,"Jutiapa","JUT",389085,0
1331,80,"Petén","PET",366735,0
1332,80,"Santa Rosa","SAN",301370,0
1333,80,"Baja Verapaz","BAJ",215915,0
1334,80,"El Progreso","EL ",139490,0
1384,84,"Artibonite","ART",275946,0
1385,84,"Nord-Ouest","NOR",46501,0
1386,84,"Sud-Est","SUD",33563,0
1387,84,"GrandAnse","GRA",50199,0
1388,84,"Nord-Est","NOR",34000,0
1389,86,"Distrito Central","DIS",850848,0
1390,86,"Cortés","COR",1202510,0
1391,86,"Atlántida","ATL",344099,0
1392,86,"Yoro","YOR",465414,0
1393,86,"Choluteca","CHO",390805,0
1394,86,"Comayagua","COM",352881,0
1395,86,"El Paraíso","EL ",350054,0
1396,86,"Olancho","OLA",419561,0
1397,86,"Colón (Honduras)","COL",246708,0
1398,86,"Copán","COP",288766,0
1399,86,"Valle","VAL",151841,0
1400,86,"Santa Barbara","SAN",342054,0
1401,86,"Intibucá","INT",179862,0
1402,86,"Francisco Morazán","FRA",1180676,0
1403,86,"Ocotepeque","OCO",108029,0
1404,86,"Lempira","LEM",250067,0
1405,86,"Islas de la Bahía","ISL",38073,0
1406,86,"Gracias a Dios","GRA",67384,0
1436,90,"Maharashtra","MAH",45776879,0
1437,90,"Delhi","DEL",14756474,0
1438,90,"Karnataka","KAR",19903179,0
1439,90,"Bangla","BAN",24539824,0
1440,90,"Tamil Nadu","TAM",28888639,0
1441,90,"Gujarat","GUJ",20552184,0
1442,90,"Andhra Pradesh","AND",23576574,0
1443,90,"Uttar Pradesh","UTT",37925596,0
1444,90,"Rajasthan","RAJ",14826281,0
1445,90,"Madhya Pradesh","MAD",17477210,0
1446,90,"Bihar","BIH",9799137,0
1447,90,"Punjab (India)","PUN",36514074,0
1448,90,"Haryana","HAR",6913626,0
1449,90,"Jammu & Kashmir","JAM",2592686,0
1450,90,"Jharkhand","JHA",6581256,0
1451,90,"Chandigarh","CHA",914371,0
1452,90,"Assam","ASS",3551703,0
1453,90,"Kerala","KER",8587827,0
1454,90,"Orissa","ORI",5905157,0
1455,90,"Chhattisgarh","CHH",4676294,0
1456,90,"Uttaranchal","UTT",2387602,0
1457,90,"Mizoram","MIZ",499277,0
1458,90,"Pondicherry","PON",653352,0
1459,90,"Manipur","MAN",648402,0
1460,90,"Tripura","TRI",587916,0
1461,90,"Himachal Pradesh","HIM",674301,0
1462,90,"Nagaland","NAG",434013,0
1463,90,"Meghalaya","MEG",488970,0
1464,90,"Andaman & Nicobar Islands","AND",129752,0
1465,90,"Goa","GOA",742308,0
1466,90,"Arunachal Pradesh","ARU",255956,0
1467,90,"Daman & Diu","DAM",63516,0
1468,90,"Dadra & Nagar Haveli","DAD",60728,0
1469,90,"Sikkim","SIK",64090,0
1470,90,"Lakshadweep","LAK",35353,0
1471,91,"Jakarta","JAK",8540121,0
1472,91,"Jawa Timur","JAW",8706985,0
1473,91,"Sumatera Utara","SUM",4421076,0
1474,91,"Jawa Barat","JAW",17312204,0
1475,91,"Banten","BAN",3655096,0
1476,91,"Sulawesi Selatan","SUL",2640730,0
1477,91,"Jawa Tengah","JAW",9266173,0
1478,91,"Sumatera Selatan","SUM",1817159,0
1479,91,"Sumatera Barat","SUM",1272327,0
1480,91,"Lampung","LAM",1234780,0
1481,91,"Riau","RIA",1241718,0
1482,91,"Yogyakarta","YOG",1582212,0
1483,91,"Kalimantan Selatan","KAL",880202,0
1484,91,"Kalimantan Barat","KAL",657663,0
1485,91,"Sulawesi Utara","SUL",732335,0
1486,91,"Kalimantan Timur","KAL",1258502,0
1487,91,"Jambi","JAM",642839,0
1488,91,"Bali","BAL",724655,0
1489,91,"Maluku","MAL",442751,0
1490,91,"Nusa Tenggara Barat","NUS",533424,0
1491,91,"Bengkulu","BEN",355957,0
1492,91,"Sulawesi Tengah","SUL",421407,0
1493,91,"Nusa Tenggara Timur","NUS",603457,0
1494,91,"Riau Kepulauan","RIA",443932,0
1495,91,"Aceh","ACE",558263,0
1496,91,"Sulawesi Tenggara","SUL",376597,0
1497,91,"Kalimantan Tengah","KAL",319308,0
1498,91,"Gorontalo","GOR",144195,0
1499,91,"Papua","PAP",528112,0
1500,91,"Bangka-Belitung","BAN",358112,0
1501,91,"Maluku Utara","MAL",147880,0
1548,153,"Dublin","DUB",1133072,0
1549,153,"Cork","COR",447829,0
1550,153,"Limerick","LIM",175304,0
1551,153,"Galway","GAL",209077,0
1552,153,"Waterford","WAT",101546,0
1553,153,"Louth","LOU",101821,0
1554,153,"Wicklow","WIC",114676,0
1555,153,"Meath","MEA",134005,0
1556,153,"Clare","CLA",103277,0
1557,153,"Kerry","KER",132527,0
1558,153,"Kilkenny","KIL",80339,0
1559,153,"Kildare","KIL",163944,0
1560,153,"Sligo","SLI",58200,0
1561,153,"Carlow","CAR",46014,0
1562,153,"Wexford","WEX",116596,0
1563,153,"South Tipperary","SOU",83052,0
1564,153,"Westmeath","WES",71858,0
1565,153,"Donegal","DON",137575,0
1566,153,"Laois","LAO",58774,0
1567,153,"Mayo","MAY",117446,0
1568,153,"Offaly","OFF",63663,0
1569,153,"Longford","LON",31068,0
1570,153,"North Tipperary","NOR",65988,0
1571,153,"Cavan","CAV",56546,0
1572,153,"Monaghan","MON",52593,0
1573,153,"Roscommon","ROS",53774,0
1574,153,"Leitrim","LEI",25799,0
1583,95,"Lazio","LAZ",5724365,0
1584,95,"Lombardy","LOM",9909348,0
1585,95,"Campania","CAM",5833131,0
1586,95,"Piedmont","PIE",4456532,0
1587,95,"Sicily","SIC",5050486,0
1588,95,"Liguria","LIG",1616993,0
1589,95,"Emilia-Romagna","EMI",4429766,0
1590,95,"Tuscany","TUS",3749074,0
1591,95,"Apulia","APU",4090577,0
1592,95,"Veneto","VEN",4936197,0
1593,95,"Friuli-Venezia Giulia","FRI",1235761,0
1594,95,"Calabria","CAL",2011537,0
1595,95,"Sardinia","SAR",1675286,0
1596,95,"Umbria","UMB",906675,0
1597,95,"Abruzzes","ABR",1342177,0
1598,95,"Trentino-Alto Adige","TRE",1036639,0
1599,95,"Marche","MAR",1564886,0
1600,95,"Basilicata","BAS",587680,0
1601,95,"Molise","MOL",319834,0
1602,95,"Valle d'Aosta","VAL",128129,0
1622,97,"Kingston","KIN",583958,0
1623,97,"St. Catherine","SAI",247879,0
1624,97,"Manchester","MAN",47115,0
1625,97,"Clarendon","CLA",44755,0
1626,97,"Westmoreland","WES",18616,0
1627,97,"Portland","POR",14234,0
1628,97,"St. Ann","SAI",36771,0
1629,97,"St. Thomas","SAI",35394,0
1630,97,"Trelawney","TRE",11228,0
1631,97,"St. Elizabeth","SAI",11191,0
1632,97,"Hanover","HAN",6289,0
1633,98,"Tokyo","TOK",12838435,0
1634,98,"Kanagawa","KAN",8917182,0
1635,98,"Osaka","OSA",8806016,0
1636,98,"Aichi","AIC",7403409,0
1637,98,"Hokkaido","HOK",5535486,0
1638,98,"Hyogo","HYO",5586033,0
1639,98,"Kyoto","KYO",2628864,0
1640,98,"Fukuoka","FUK",5054255,0
1641,98,"Hiroshima","HIR",2868756,0
1642,98,"Saitama","SAI",7112636,0
1643,98,"Miyagi","MIY",2340167,0
1644,98,"Chiba","CHI",6122113,0
1645,98,"Kumamoto","KUM",1820942,0
1646,98,"Okayama","OKA",1948196,0
1647,98,"Shizuoka","SHI",3799930,0
1648,98,"Kagoshima","KAG",1717330,0
1649,98,"Niigata","NII",2390976,0
1650,98,"Ehime","EHI",1443927,0
1651,98,"Ishikawa","ISH",1167892,0
1652,98,"Tochigi","TOC",2011276,0
1653,98,"Oita","OIT",1200188,0
1654,98,"Nagasaki","NAG",1440207,0
1655,98,"Gifu","GIF",2100375,0
1656,98,"Wakayama","WAK",1011556,0
1657,98,"Nara","NAR",1403686,0
1658,98,"Nagano","NAG",2170691,0
1659,98,"Fukushima","FUK",2052495,0
1660,98,"Kochi","KOC",773436,0
1661,98,"Kagawa","KAG",1002514,0
1662,98,"Toyama","TOY",1101342,0
1663,98,"Akita","AKI",1107828,0
