team_id,head_scout,manager,general_manager,pitching_coach,hitting_coach,bench_coach,owner,doctor,first_base_coach,third_base_coach
147,0,865,0,867,866,0,0,0,0,0
148,0,877,0,879,878,0,0,0,0,0
149,0,868,0,870,869,0,0,0,0,0
150,0,880,0,882,881,0,0,0,0,0
151,0,901,0,903,902,0,0,0,0,0
152,0,913,0,915,914,0,0,0,0,0
153,0,916,0,918,917,0,0,0,0,0
154,0,919,0,921,920,0,0,0,0,0
155,0,904,0,906,905,0,0,0,0,0
156,0,907,0,909,908,0,0,0,0,0
157,0,922,0,924,923,0,0,0,0,0
158,0,910,0,912,911,0,0,0,0,0
159,0,955,0,957,956,0,0,0,0,0
160,0,967,0,969,968,0,0,0,0,0
161,0,970,0,972,971,0,0,0,0,0
162,0,958,0,960,959,0,0,0,0,0
163,0,943,0,945,944,0,0,0,0,0
164,0,961,0,963,962,0,0,0,0,0
165,0,973,0,975,974,0,0,0,0,0
166,0,946,0,948,947,0,0,0,0,0
167,0,976,0,978,977,0,0,0,0,0
168,0,979,0,981,980,0,0,0,0,0
169,0,964,0,966,965,0,0,0,0,0
170,0,949,0,951,950,0,0,0,0,0
171,0,952,0,954,953,0,0,0,0,0
172,0,982,0,984,983,0,0,0,0,0
173,0,1027,0,1029,1028,0,0,0,0,0
174,0,1009,0,1011,1010,0,0,0,0,0
175,0,1012,0,1014,1013,0,0,0,0,0
176,0,1030,0,1032,1031,0,0,0,0,0
177,0,1033,0,1035,1034,0,0,0,0,0
178,0,1036,0,1038,1037,0,0,0,0,0
179,0,1039,0,1041,1040,0,0,0,0,0
180,0,1015,0,1017,1016,0,0,0,0,0
181,0,1018,0,1020,1019,0,0,0,0,0
182,0,1042,0,1044,1043,0,0,0,0,0
183,0,1045,0,1047,1046,0,0,0,0,0
184,0,1021,0,1023,1022,0,0,0,0,0
185,0,1048,0,1050,1049,0,0,0,0,0
186,0,1024,0,1026,1025,0,0,0,0,0
187,0,1087,0,1089,1088,0,0,0,0,0
188,0,1090,0,1092,1091,0,0,0,0,0
189,0,1075,0,1077,1076,0,0,0,0,0
190,0,1093,0,1095,1094,0,0,0,0,0
191,0,1096,0,1098,1097,0,0,0,0,0
192,0,1078,0,1080,1079,0,0,0,0,0
193,0,1099,0,1101,1100,0,0,0,0,0
194,0,1081,0,1083,1082,0,0,0,0,0
195,0,1102,0,1104,1103,0,0,0,0,0
196,0,1105,0,1107,1106,0,0,0,0,0
197,0,1108,0,1110,1109,0,0,0,0,0
198,0,1084,0,1086,1085,0,0,0,0,0
199,0,1111,0,1113,1112,0,0,0,0,0
200,0,1138,0,1140,1139,0,0,0,0,0
201,0,1150,0,1152,1151,0,0,0,0,0
202,0,1141,0,1143,1142,0,0,0,0,0
203,0,1144,0,1146,1145,0,0,0,0,0
204,0,1153,0,1155,1154,0,0,0,0,0
205,0,1147,0,1149,1148,0,0,0,0,0
206,0,1156,0,1158,1157,0,0,0,0,0
207,0,1159,0,1161,1160,0,0,0,0,0
208,0,1180,0,1182,1181,0,0,0,0,0
209,0,1195,0,1197,1196,0,0,0,0,0
210,0,1183,0,1185,1184,0,0,0,0,0
211,0,1186,0,1188,1187,0,0,0,0,0
212,0,1198,0,1200,1199,0,0,0,0,0
213,0,1201,0,1203,1202,0,0,0,0,0
214,0,1204,0,1206,1205,0,0,0,0,0
215,0,1207,0,1209,1208,0,0,0,0,0
216,0,1189,0,1191,1190,0,0,0,0,0
217,0,1192,0,1194,1193,0,0,0,0,0
218,0,0,0,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,0
278,0,1378,0,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0,0,0,0
280,0,1369,0,0,0,0,0,0,0,0
281,0,1381,0,0,0,0,0,0,0,0
282,0,1384,0,0,0,0,0,0,0,0
283,0,1363,0,0,0,0,0,0,0,0
284,0,1387,0,0,0,0,0,0,0,0
285,0,1393,0,0,0,0,0,0,0,0
286,0,1366,0,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0,0,0,0
288,0,1396,0,0,0,0,0,0,0,0
289,0,1360,0,0,0,0,0,0,0,0
290,0,1375,0,0,0,0,0,0,0,0
291,0,1372,0,0,0,0,0,0,0,0
308,0,0,0,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0,0,0,0
310,0,1451,0,1453,1454,0,0,0,0,0
311,0,1459,0,1461,1462,0,0,0,0,0
312,0,1467,0,1469,1470,0,0,0,0,0
313,0,1475,0,1477,1478,0,0,0,0,0
314,0,1483,0,1485,1486,0,0,0,0,0
315,0,1491,0,1493,1494,0,0,0,0,0
316,0,1499,0,1501,1502,0,0,0,0,0
317,0,1507,0,1509,1510,0,0,0,0,0
318,0,1515,0,1517,1518,0,0,0,0,0
319,0,1523,0,1525,1526,0,0,0,0,0
320,0,1531,0,1533,1534,0,0,0,0,0
321,0,1539,0,1541,1542,0,0,0,0,0
322,0,1547,0,1549,1550,0,0,0,0,0
323,0,1555,0,1557,1558,0,0,0,0,0
324,0,1563,0,1565,1566,0,0,0,0,0
325,0,1571,0,1573,1574,0,0,0,0,0
326,0,0,0,0,0,0,0,0,0,0
327,0,0,0,0,0,0,0,0,0,0
328,0,0,0,0,0,0,0,0,0,0
329,0,0,0,0,0,0,0,0,0,0
330,0,0,0,0,0,0,0,0,0,0
331,0,0,0,0,0,0,0,0,0,0
